date,time,weight,percentfat,fatweight
26.09.20,08:54,60.8,17.10,10.40
27.09.20,10:07,60.7,17.30,10.50
28.09.20,07:43,60.9,17.30,10.54
29.09.20,07:37,60.9,17.40,10.60
30.09.20,07:45,61.0,17.20,10.49
01.10.20,09:09,62.0,17.30,10.73
02.10.20,07:40,61.6,17.50,10.78
03.10.20,10:08,61.3,17.40,10.67
04.10.20,10:16,60.7,17.50,10.62
05.10.20,07:41,60.7,17.40,10.56
06.10.20,07:40,60.3,17.60,10.61
07.10.20,08:47,61.1,17.50,10.69
08.10.20,07:47,61.3,17.50,10.73
09.10.20,07:35,61.4,17.50,10.75
10.10.20,10:02,61.2,17.60,10.77
11.10.20,09:59,61.3,17.60,10.79
12.10.20,07:43,60.9,17.60,10.72
13.10.20,07:43,60.6,17.60,10.67
14.10.20,08:48,60.8,17.60,10.70
15.10.20,08:38,60.9,17.60,10.72
16.10.20,08:50,61.4,17.60,10.81
17.10.20,11:17,61.0,17.60,10.74
18.10.20,10:09,61.2,17.70,10.83
19.10.20,09:36,61.4,17.70,10.87
20.10.20,10:28,61.7,17.70,10.92
21.10.20,11:10,61.7,17.80,10.98
22.10.20,07:44,62.1,17.80,11.05
23.10.20,11:21,61.9,17.70,10.96
24.10.20,10:50,61.8,17.80,11.00
25.10.20,10:14,61.7,17.70,10.92
26.10.20,09:57,61.9,17.80,11.02
27.10.20,08:45,61.8,17.80,11.00
28.10.20,09:38,61.8,17.90,11.06
29.10.20,07:44,62.6,18.00,11.27
30.10.20,07:43,62.6,18.20,11.39
31.10.20,10:29,61.8,18.20,11.25
01.11.20,10:23,61.6,18.20,11.21
02.11.20,07:48,62.1,18.30,11.36
03.11.20,08:04,61.8,18.30,11.31
04.11.20,09:10,61.6,18.30,11.27
05.11.20,07:48,62.2,18.40,11.44
06.11.20,07:44,62.4,18.40,11.48
07.11.20,09:20,62.4,18.30,11.42
08.11.20,09:44,62.3,18.20,11.34
09.11.20,07:49,62.6,18.20,11.39
10.11.20,09:10,62.7,18.20,11.41
11.11.20,09:10,62.7,18.10,11.35
12.11.20,07:46,62.7,18.20,11.41
13.11.20,07:37,63.0,18.20,11.47
14.11.20,09:51,62.3,18.20,11.34
15.11.20,10:35,62.2,18.30,11.38
16.11.20,07:52,62.9,18.40,11.57
17.11.20,07:40,62.9,18.60,11.70
18.11.20,09:03,63.3,18.40,11.65
19.11.20,07:41,63.5,18.40,11.68
20.11.20,07:38,63.3,18.40,11.65
21.11.20,08:48,63.0,18.40,11.59
22.11.20,09:32,62.8,18.40,11.56
23.11.20,07:40,63.0,18.50,11.66
24.11.20,07:41,63.0,18.50,11.66
25.11.20,09:30,62.7,18.50,11.60
26.11.20,09:52,62.9,18.50,11.64
27.11.20,10:30,62.8,18.50,11.62
28.11.20,10:05,62.1,18.50,11.49
29.11.20,10:51,62.6,18.60,11.64
30.11.20,09:13,63.2,18.60,11.76
01.12.20,08:17,63.2,18.70,11.82
02.12.20,10:11,63.3,18.60,11.77
03.12.20,07:43,63.7,18.70,11.91
04.12.20,07:43,63.9,18.80,12.01
05.12.20,10:44,63.2,18.80,11.88
06.12.20,10:16,63.4,18.90,11.98
07.12.20,07:43,63.1,18.80,11.86
08.12.20,09:43,63.9,18.90,12.08
09.12.20,08:50,63.7,19.00,12.10
10.12.20,07:49,63.8,19.00,12.12
11.12.20,07:35,64.2,19.10,12.26
12.12.20,08:50,63.1,19.10,12.05
13.12.20,10:14,63.6,19.10,12.15
14.12.20,07:31,63.7,19.20,12.23
15.12.20,07:36,64.2,19.20,12.33
16.12.20,08:48,64.3,19.10,12.28
17.12.20,07:41,64.6,19.20,12.40
18.12.20,07:29,63.8,19.30,12.31
19.12.20,09:49,63.4,19.40,12.30
20.12.20,11:00,63.0,19.40,12.22
21.12.20,09:16,63.2,19.50,12.32
22.12.20,07:44,63.8,19.50,12.44
23.12.20,09:30,63.9,19.40,12.40
24.12.20,09:20,64.2,19.30,12.39
25.12.20,10:03,63.6,19.20,12.21
26.12.20,10:22,63.5,19.40,12.32
27.12.20,11:21,63.7,19.40,12.36
28.12.20,10:08,63.3,19.40,12.28
29.12.20,10:11,64.3,19.60,12.60
30.12.20,09:51,64.6,19.70,12.73
31.12.20,10:22,65.0,20.00,13.00
01.01.21,10:41,65.3,20.00,13.06
02.01.21,10:50,64.8,20.00,12.96
03.01.21,10:54,65.2,20.10,13.11
04.01.21,09:35,65.1,20.20,13.15
05.01.21,09:44,64.8,20.20,13.09
06.01.21,09:56,65.1,20.20,13.15
07.01.21,10:24,65.0,20.10,13.07
08.01.21,09:33,65.4,20.00,13.08
09.01.21,11:21,64.8,19.90,12.90
10.01.21,11:26,64.8,19.80,12.83
11.01.21,07:28,64.8,19.80,12.83
12.01.21,07:42,64.5,19.80,12.77
13.01.21,10:21,63.7,19.80,12.61
14.01.21,07:39,64.3,19.90,12.80
15.01.21,07:42,65.2,19.60,12.78
16.01.21,09:01,65.0,19.40,12.61
17.01.21,11:00,64.4,19.50,12.56
18.01.21,07:53,64.6,19.70,12.73
19.01.21,07:34,64.7,19.70,12.75
20.01.21,09:52,64.6,19.60,12.66
21.01.21,07:30,65.0,19.70,12.81
22.01.21,07:37,64.3,19.90,12.80
23.01.21,10:14,64.4,19.90,12.82
24.01.21,10:20,65.0,19.70,12.81
25.01.21,08:02,65.1,19.70,12.82
26.01.21,09:31,64.7,19.70,12.75
27.01.21,10:45,64.7,19.70,12.75
28.01.21,08:32,64.8,19.80,12.83
29.01.21,08:30,64.7,19.80,12.81
30.01.21,10:07,64.7,19.90,12.88
31.01.21,11:06,64.8,20.00,12.96
01.02.21,08:29,65.4,20.00,13.08
02.02.21,07:44,65.1,20.10,13.09
03.02.21,10:46,65.1,20.10,13.09
04.02.21,07:36,65.3,20.10,13.13
05.02.21,07:21,65.6,20.10,13.19
06.02.21,09:47,65.4,20.10,13.15
07.02.21,10:51,65.3,20.10,13.13
08.02.21,08:08,65.1,20.20,13.15
09.02.21,08:30,65.3,20.20,13.19
10.02.21,09:12,65.5,20.20,13.23
11.02.21,07:35,65.4,20.30,13.28
12.02.21,07:35,65.6,20.40,13.38
13.02.21,10:45,65.3,20.40,13.32
14.02.21,11:00,64.6,20.50,13.24
15.02.21,07:33,66.2,20.60,13.64
16.02.21,07:33,65.9,20.90,13.77
17.02.21,08:56,65.7,20.80,13.67
18.02.21,07:40,66.3,20.70,13.72
19.02.21,07:38,66.2,20.60,13.64
20.02.21,09:46,65.2,20.50,13.37
21.02.21,11:18,65.4,20.50,13.41
22.02.21,08:26,65.5,20.70,13.56
23.02.21,07:31,65.4,20.80,13.60
24.02.21,09:13,65.3,20.80,13.58
25.02.21,07:45,65.6,20.90,13.71
26.02.21,08:23,65.5,20.90,13.69
27.02.21,10:22,65.7,20.80,13.67
28.02.21,10:33,65.5,20.80,13.62
01.03.21,07:38,65.9,20.90,13.77
02.03.21,07:35,66.0,20.90,13.79
03.03.21,09:22,65.7,20.90,13.73
04.03.21,08:21,65.5,20.90,13.69
05.03.21,00:00:00,65.6,20.90,13.71
06.03.21,08:40,65.7,20.90,13.73
07.03.21,10:18,66.1,21.00,13.88
08.03.21,08:45,65.9,21.00,13.84
09.03.21,07:36,66.0,21.10,13.93
10.03.21,08:51,66.1,21.10,13.95
11.03.21,07:30,66.3,21.10,13.99
12.03.21,08:48,66.5,21.10,14.03
13.03.21,09:52,66.6,21.20,14.12
14.03.21,09:36,66.2,21.20,14.03
15.03.21,07:36,66.3,21.20,14.06
16.03.21,07:32,66.3,21.20,14.06
17.03.21,09:04,66.2,21.20,14.03
18.03.21,08:47,65.5,21.30,13.95
19.03.21,08:06,65.6,21.40,14.04
20.03.21,10:45,65.3,21.50,14.04
21.03.21,12:08,65.2,21.70,14.15
22.03.21,09:05,65.6,21.60,14.17
23.03.21,08:39,65.8,21.60,14.21
24.03.21,08:43,65.5,21.60,14.15
25.03.21,08:02,65.7,21.60,14.19
26.03.21,08:46,65.4,21.60,14.13
27.03.21,09:23,65.2,21.60,14.08
28.03.21,11:50,64.8,21.60,14.00
29.03.21,07:34,65.2,21.70,14.15
30.03.21,07:36,65.3,21.70,14.17
31.03.21,09:14,65.3,21.60,14.10
01.04.21,07:44,65.4,21.60,14.13
02.04.21,07:24,65.4,21.60,14.13
03.04.21,09:33,65.5,21.50,14.08
04.04.21,08:57,65.8,21.40,14.08
05.04.21,10:44,65.3,21.40,13.97
06.04.21,07:49,65.1,21.40,13.93
07.04.21,07:36,64.7,21.50,13.91
08.04.21,07:44,64.6,21.40,13.82
09.04.21,07:40,64.2,21.40,13.74
10.04.21,09:49,64.9,21.30,13.82
11.04.21,09:47,65.3,21.20,13.84
12.04.21,08:29,64.6,21.10,13.63
13.04.21,08:55,64.9,21.10,13.69
14.04.21,09:18,65.1,21.10,13.74
15.04.21,07:57,64.9,21.10,13.69
16.04.21,08:01,65.3,21.00,13.71
17.04.21,09:18,64.8,20.90,13.54
18.04.21,09:53,64.7,20.90,13.52
19.04.21,07:39,64.3,20.90,13.44
20.04.21,07:35,64.5,20.80,13.42
21.04.21,09:13,64.8,20.80,13.48
22.04.21,07:39,64.3,20.80,13.37
23.04.21,07:34,64.7,20.80,13.46
24.04.21,09:32,64.5,20.70,13.35
25.04.21,10:06,64.1,20.70,13.27
26.04.21,07:29,64.7,20.70,13.39
27.04.21,07:22,64.5,20.70,13.35
28.04.21,08:56,64.4,20.60,13.27
29.04.21,07:33,64.2,20.60,13.23
30.04.21,08:47,63.9,20.60,13.16
01.05.21,08:52,63.9,20.60,13.16
02.05.21,09:50,63.9,20.60,13.16
03.05.21,07:27,64.2,20.50,13.16
04.05.21,07:29,63.9,20.60,13.16
05.05.21,08:46,64.0,20.60,13.18
06.05.21,07:37,64.5,20.60,13.29
07.05.21,07:43,64.0,20.50,13.12
08.05.21,09:02,64.0,20.50,13.12
09.05.21,10:05,63.8,20.50,13.08
10.05.21,07:36,64.2,20.40,13.10
11.05.21,07:30,64.1,20.40,13.08
12.05.21,09:43,63.5,20.30,12.89
13.05.21,08:35,64.6,20.00,12.92
14.05.21,09:24,64.1,19.70,12.63
15.05.21,09:15,64.8,19.70,12.77
16.05.21,11:45,63.6,19.90,12.66
17.05.21,07:44,63.9,20.00,12.78
18.05.21,07:49,64.1,20.10,12.88
19.05.21,09:57,64.5,20.00,12.90
20.05.21,09:26,64.0,20.10,12.86
21.05.21,07:35,64.3,20.20,12.99
22.05.21,09:40,64.3,20.10,12.92
23.05.21,09:45,63.6,20.10,12.78
24.05.21,10:03,64.1,19.90,12.76
25.05.21,07:48,64.6,19.80,12.79
26.05.21,08:45,64.1,19.80,12.69
27.05.21,07:44,64.1,19.90,12.76
28.05.21,07:31,64.0,20.00,12.80
29.05.21,09:56,63.7,20.00,12.74
30.05.21,10:53,63.4,20.10,12.74
31.05.21,07:41,63.7,20.00,12.74
01.06.21,07:34,63.9,20.00,12.78
02.06.21,08:24,64.0,20.00,12.80
03.06.21,10:07,63.8,19.90,12.70
04.06.21,08:41,63.5,19.90,12.64
05.06.21,09:30,63.7,19.90,12.68
06.06.21,10:40,63.9,19.80,12.65
07.06.21,09:03,63.9,19.90,12.72
08.06.21,08:47,64.4,19.80,12.75
09.06.21,09:49,63.3,19.80,12.53
10.06.21,08:42,63.7,19.80,12.61
11.06.21,08:52,63.4,19.60,12.43
12.06.21,08:31,63.7,19.70,12.55
13.06.21,09:55,63.8,19.70,12.57
14.06.21,07:38,63.5,19.80,12.57
15.06.21,07:26,63.8,19.90,12.70
16.06.21,09:10,63.8,19.80,12.63
17.06.21,07:38,63.9,19.90,12.72
18.06.21,07:09,63.9,19.90,12.72
19.06.21,09:09,63.9,19.80,12.65
20.06.21,10:06,64.1,19.70,12.63
21.06.21,07:35,64.1,19.70,12.63
22.06.21,07:34,64.6,19.70,12.73
23.06.21,08:38,63.9,19.70,12.59
24.06.21,07:26,63.7,19.70,12.55
25.06.21,07:35,63.9,19.70,12.59
26.06.21,09:32,63.9,19.70,12.59
27.06.21,11:01,63.9,19.70,12.59
28.06.21,07:43,64.0,19.70,12.61
29.06.21,07:35,64.0,19.70,12.61
30.06.21,08:56,64.2,19.70,12.65
01.07.21,07:34,64.3,19.70,12.67
02.07.21,07:33,64.6,19.70,12.73
03.07.21,09:18,63.6,19.70,12.53
04.07.21,09:53,64.3,19.80,12.73
05.07.21,08:01,64.8,19.70,12.77
06.07.21,07:38,64.8,19.70,12.77
07.07.21,08:48,64.3,19.60,12.60
08.07.21,07:43,64.3,19.60,12.60
09.07.21,07:39,64.6,19.50,12.60
10.07.21,10:50,64.2,19.50,12.52
11.07.21,10:49,63.5,19.60,12.45
12.07.21,07:55,64.4,19.90,12.82
13.07.21,07:45,64.8,20.10,13.02
14.07.21,09:29,64.3,19.80,12.73
15.07.21,07:49,64.4,19.90,12.82
16.07.21,07:37,64.7,19.80,12.81
17.07.21,09:27,64.6,19.70,12.73
18.07.21,11:05,64.4,19.80,12.75
19.07.21,07:46,64.1,19.80,12.69
20.07.21,07:34,64.7,19.90,12.88
21.07.21,09:55,64.2,19.90,12.78
22.07.21,07:44,64.3,20.00,12.86
23.07.21,07:31,64.6,20.10,12.98
24.07.21,09:02,64.3,20.10,12.92
25.07.21,09:22,64.5,20.10,12.96
26.07.21,09:27,64.0,20.20,12.93
27.07.21,08:51,64.5,20.20,13.03
28.07.21,09:47,64.2,20.20,12.97
29.07.21,09:25,64.8,20.10,13.02
30.07.21,09:00,64.8,20.10,13.02
31.07.21,10:46,64.7,20.00,12.94
01.08.21,10:54,64.6,20.00,12.92
02.08.21,09:23,64.2,20.00,12.84
03.08.21,07:51,64.6,20.10,12.98
04.08.21,09:45,65.2,19.90,12.97
05.08.21,09:29,64.6,20.00,12.92
06.08.21,10:02,63.8,20.10,12.82
07.08.21,08:10,64.7,20.30,13.13
08.08.21,10:15,64.8,20.20,13.09
09.08.21,08:59,64.1,20.20,12.95
10.08.21,07:35,64.2,20.30,13.03
11.08.21,08:37,64.6,20.20,13.05
12.08.21,07:32,64.4,20.30,13.07
13.08.21,07:36,64.4,20.30,13.07
14.08.21,09:58,64.6,20.20,13.05
15.08.21,10:23,64.1,20.20,12.95
16.08.21,07:33,65.0,20.20,13.13
17.08.21,07:47,65.3,20.20,13.19
18.08.21,09:02,64.9,20.20,13.11
19.08.21,07:29,65.2,20.20,13.17
20.08.21,07:38,64.9,20.30,13.17
21.08.21,10:02,64.9,20.30,13.17
22.08.21,09:58,64.5,20.30,13.09
23.08.21,08:37,64.7,20.40,13.20
24.08.21,07:39,64.5,20.40,13.16
25.08.21,08:25,64.3,20.50,13.18
26.08.21,07:44,64.1,20.50,13.14
27.08.21,07:52,64.6,20.50,13.24
28.08.21,09:49,65.3,20.50,13.39
29.08.21,08:56,65.3,20.40,13.32
30.08.21,08:36,65.2,20.40,13.30
31.08.21,08:39,64.8,20.50,13.28
01.09.21,08:42,65.0,20.40,13.26
02.09.21,08:52,64.5,20.50,13.22
03.09.21,08:51,64.3,20.60,13.25
04.09.21,09:36,64.4,20.60,13.27
05.09.21,10:28,64.7,20.60,13.33
06.09.21,07:40,64.1,20.60,13.20
09.09.21,07:32,64.7,20.80,13.46
10.09.21,08:35,64.4,20.80,13.40
11.09.21,10:30,64.9,20.70,13.43
12.09.21,09:12,65.1,20.70,13.48
13.09.21,07:41,65.2,20.70,13.50
14.09.21,07:44,65.1,20.70,13.48
15.09.21,08:27,65.1,20.60,13.41
16.09.21,07:46,64.7,20.60,13.33
17.09.21,07:50,65.2,20.50,13.37
18.09.21,09:39,65.3,20.40,13.32
19.09.21,09:40,65.5,20.40,13.36
20.09.21,09:08,65.2,20.50,13.37
21.09.21,07:32,65.2,20.50,13.37
25.09.21,08:33,64.2,20.40,13.10
26.09.21,10:20,64.4,20.30,13.07
27.09.21,07:46,64.3,20.30,13.05
30.09.21,07:51,64.0,20.30,12.99
01.10.21,07:37,64.2,20.30,13.03
02.10.21,10:17,63.3,20.30,12.85
03.10.21,09:51,63.5,20.10,12.76
04.10.21,07:28,64.0,20.10,12.86
05.10.21,07:31,64.0,20.00,12.80
06.10.21,23:59,63.9,,12.78
07.10.21,07:16,64.5,19.90,12.84
08.10.21,07:33,64.3,20.00,12.86
09.10.21,10:06,63.0,20.00,12.60
10.10.21,10:13,63.4,20.20,12.81
11.10.21,09:08,64.0,20.00,12.80
12.10.21,08:34,63.9,20.10,12.84
13.10.21,08:37,64.4,20.10,12.94
14.10.21,07:39,63.9,20.10,12.84
15.10.21,08:40,64.0,20.10,12.86
16.10.21,09:55,64.2,20.00,12.84
17.10.21,09:46,64.0,20.10,12.86
18.10.21,07:36,64.5,20.20,13.03
19.10.21,07:42,63.9,20.20,12.91
