Timestamp,Lap,RelTime,Change
1096707245,4,122,
1096707246,4,123,
1096707247,4,124,
1096707248,4,125,
1096707249,4,126,
1096707250,4,127,
1096707251,4,128,
1096707252,4,129,
1096707253,4,130,
1096707254,4,131,
1096707255,4,132,
1096707256,4,133,
1096707257,4,134,
1096707258,4,135,
1096707259,4,136,
1096707260,4,137,
1096707261,4,138,
1096707262,4,139,
1096707263,4,140,
1096707264,4,141,
1096707265,4,142,
1096707266,4,143,
1096707267,4,144,
1096707268,4,145,
1096707269,4,146,
1096707270,4,147,
1096707271,4,148,
1096707272,4,149,
1096707273,4,150,
1096707274,4,151,
1096707275,4,152,
1096707276,4,153,
1096707277,4,154,
1096707278,4,155,
1096707279,4,156,
1096707280,4,157,
1096707281,4,158,
1096707282,4,159,
1096707283,4,160,
1096707284,4,161,
1096707285,4,162,
1096707286,4,163,
1096707287,4,164,
1096707288,4,165,
1096707289,4,166,
1096707290,4,167,
1096707291,4,168,
1096707292,4,169,
1096707293,4,170,
1096707294,4,171,
1096707295,4,172,
1096707296,4,173,
1096707297,4,174,
1096707298,4,175,
1096707299,4,176,
1096707300,4,177,
1096707301,4,178,
1096707302,4,179,
1096707303,4,180,
1096707304,5,1,x
1096707305,5,2,
1096707306,5,3,
1096707307,5,4,
1096707308,5,5,
1096707309,5,6,
1096707310,5,7,
1096707311,5,8,
1096707312,5,9,
1096707313,5,10,
1096707314,5,11,
1096707315,5,12,
1096707316,5,13,
1096707317,5,14,
1096707318,5,15,
1096707319,5,16,
1096707320,5,17,
1096707321,5,18,
1096707322,5,19,
1096707323,5,20,
1096707324,5,21,
1096707325,5,22,
1096707326,5,23,
1096707327,5,24,
1096707328,5,25,
1096707329,5,26,
1096707330,5,27,
1096707331,5,28,
1096707332,5,29,
1096707333,5,30,
1096707334,5,31,
1096707335,5,32,
1096707336,5,33,
1096707337,5,34,
1096707338,5,35,
1096707339,5,36,
1096707340,5,37,
1096707341,5,38,
1096707342,5,39,
1096707343,5,40,
1096707344,5,41,
1096707345,5,42,
1096707346,5,43,
1096707347,5,44,
1096707348,5,45,
1096707349,5,46,
1096707350,5,47,
1096707351,5,48,
1096707352,5,49,
1096707353,5,50,
1096707354,5,51,
1096707355,5,52,
1096707356,5,53,
1096707357,5,54,
1096707358,5,55,
1096707359,5,56,
1096707360,5,57,
1096707361,5,58,
1096707362,5,59,
1096707363,5,60,
1096707364,5,61,
1096707365,5,62,
1096707366,5,63,
1096707367,5,64,
1096707368,5,65,
1096707369,5,66,
1096707370,5,67,
1096707371,5,68,
1096707372,5,69,
1096707373,5,70,
1096707374,5,71,
1096707375,5,72,
1096707376,5,73,
1096707377,5,74,
1096707378,5,75,
1096707379,5,76,
1096707380,5,77,
1096707381,5,78,
1096707382,5,79,
1096707383,5,80,
1096707384,5,81,
1096707385,5,82,
1096707386,5,83,
1096707387,5,84,
1096707388,5,85,
1096707389,5,86,
1096707390,5,87,
1096707391,5,88,
1096707392,5,89,
1096707393,5,90,
1096707394,5,91,
1096707395,5,92,
1096707396,5,93,
1096707397,5,94,
1096707398,5,95,
1096707399,5,96,
1096707400,5,97,
1096707401,5,98,
1096707402,5,99,
1096707403,5,100,
1096707404,5,101,
1096707405,5,102,
1096707406,5,103,
1096707407,5,104,
1096707408,5,105,
1096707409,5,106,
1096707410,5,107,
1096707411,5,108,
1096707412,5,109,
1096707413,5,110,
1096707414,5,111,
1096707415,5,112,
1096707416,5,113,
1096707417,5,114,
1096707418,5,115,
1096707419,5,116,
1096707420,5,117,
1096707421,5,118,
1096707422,5,119,
1096707423,5,120,
1096707424,5,121,
1096707425,5,122,
1096707426,5,123,
1096707427,5,124,
1096707428,5,125,
1096707429,5,126,
1096707430,5,127,
1096707431,5,128,
1096707432,5,129,
1096707433,5,130,
1096707434,5,131,
1096707435,5,132,
1096707436,5,133,
1096707437,5,134,
1096707438,5,135,
1096707439,5,136,
1096707440,5,137,
1096707441,5,138,
1096707442,5,139,
1096707443,5,140,
1096707444,5,141,
1096707445,5,142,
1096707446,5,143,
1096707447,5,144,
1096707448,5,145,
1096707449,5,146,
1096707450,5,147,
1096707451,5,148,
1096707452,5,149,
1096707453,5,150,
1096707454,5,151,
1096707455,5,152,
1096707456,5,153,
1096707457,5,154,
1096707458,5,155,
1096707459,5,156,
1096707460,5,157,
1096707461,5,158,
1096707462,5,159,
1096707463,5,160,
1096707464,5,161,
1096707465,5,162,
1096707466,5,163,
1096707467,5,164,
1096707468,5,165,
1096707469,5,166,
1096707470,5,167,
1096707471,5,168,
1096707472,5,169,
1096707473,5,170,
1096707474,5,171,
1096707475,5,172,
1096707476,5,173,
1096707477,5,174,
1096707478,5,175,
1096707479,5,176,
1096707480,5,177,
1096707481,5,178,
1096707482,5,179,
1096707483,5,180,
1096707484,6,1,x
1096707485,6,2,
1096707486,6,3,
1096707487,6,4,
1096707488,6,5,
1096707489,6,6,
1096707490,6,7,
1096707491,6,8,
1096707492,6,9,
1096707493,6,10,
1096707494,6,11,
1096707495,6,12,
1096707496,6,13,
1096707497,6,14,
1096707498,6,15,
1096707499,6,16,
1096707500,6,17,
1096707501,6,18,
1096707502,6,19,
1096707503,6,20,
1096707504,6,21,
1096707505,6,22,
1096707506,6,23,
1096707507,6,24,
1096707508,6,25,
1096707509,6,26,
1096707510,6,27,
1096707511,6,28,
1096707512,6,29,
1096707513,6,30,
1096707514,6,31,
1096707515,6,32,
1096707516,6,33,
1096707517,6,34,
1096707518,6,35,
1096707519,6,36,
1096707520,6,37,
1096707521,6,38,
1096707522,6,39,
1096707523,6,40,
1096707524,6,41,
1096707525,6,42,
1096707526,6,43,
1096707527,6,44,
1096707528,6,45,
1096707529,6,46,
1096707530,6,47,
1096707531,6,48,
1096707532,6,49,
1096707533,6,50,
1096707534,6,51,
1096707535,6,52,
1096707536,6,53,
1096707537,6,54,
1096707538,6,55,
1096707539,6,56,
1096707540,6,57,
1096707541,6,58,
1096707542,6,59,
1096707543,6,60,
1096707544,6,61,
1096707545,6,62,
1096707546,6,63,
1096707547,6,64,
1096707548,6,65,
1096707549,6,66,
1096707550,6,67,
1096707551,6,68,
1096707552,6,69,
1096707553,6,70,
1096707554,6,71,
1096707555,6,72,
1096707556,6,73,
1096707557,6,74,
1096707558,6,75,
1096707559,6,76,
1096707560,6,77,
1096707561,6,78,
1096707562,6,79,
1096707563,6,80,
1096707564,6,81,
1096707565,6,82,
1096707566,6,83,
1096707567,6,84,
1096707568,6,85,
1096707569,6,86,
1096707570,6,87,
1096707571,6,88,
1096707572,6,89,
1096707573,6,90,
1096707574,6,91,
1096707575,6,92,
1096707576,6,93,
1096707577,6,94,
1096707578,6,95,
1096707579,6,96,
1096707580,6,97,
1096707581,6,98,
1096707582,6,99,
1096707583,6,100,
1096707584,6,101,
1096707585,6,102,
1096707586,6,103,
1096707587,6,104,
1096707588,6,105,
1096707589,6,106,
1096707590,6,107,
1096707591,6,108,
1096707592,6,109,
1096707593,6,110,
1096707594,6,111,
1096707595,6,112,
1096707596,6,113,
1096707597,6,114,
1096707598,6,115,
1096707599,6,116,
1096707600,6,117,
1096707601,6,118,
1096707602,6,119,
1096707603,6,120,
1096707604,6,121,
1096707605,6,122,
1096707606,6,123,
1096707607,6,124,
1096707608,6,125,
1096707609,6,126,
1096707610,6,127,
1096707611,6,128,
1096707612,6,129,
1096707613,6,130,
1096707614,6,131,
1096707615,6,132,
1096707616,6,133,
1096707617,6,134,
1096707618,6,135,
1096707619,6,136,
1096707620,6,137,
1096707621,6,138,
1096707622,6,139,
1096707623,6,140,
1096707624,6,141,
1096707625,6,142,
1096707626,6,143,
1096707627,6,144,
1096707628,6,145,
1096707629,6,146,
1096707630,6,147,
1096707631,6,148,
1096707632,6,149,
1096707633,6,150,
1096707634,6,151,
1096707635,6,152,
1096707636,6,153,
1096707637,6,154,
1096707638,6,155,
1096707639,6,156,
1096707640,6,157,
1096707641,6,158,
1096707642,6,159,
1096707643,6,160,
1096707644,6,161,
1096707645,6,162,
1096707646,6,163,
1096707647,6,164,
1096707648,6,165,
1096707649,6,166,
1096707650,6,167,
1096707651,6,168,
1096707652,6,169,
1096707653,6,170,
1096707654,6,171,
1096707655,6,172,
1096707656,6,173,
1096707657,6,174,
1096707658,6,175,
1096707659,6,176,
1096707660,6,177,
1096707661,6,178,
1096707662,6,179,
1096707663,6,180,
1096707664,7,1,x
1096707665,7,2,
1096707666,7,3,
1096707667,7,4,
1096707668,7,5,
1096707669,7,6,
1096707670,7,7,
1096707671,7,8,
1096707672,7,9,
1096707673,7,10,
1096707674,7,11,
1096707675,7,12,
1096707676,7,13,
1096707677,7,14,
1096707678,7,15,
1096707679,7,16,
1096707680,7,17,
1096707681,7,18,
1096707682,7,19,
1096707683,7,20,
1096707684,7,21,
1096707685,7,22,
1096707686,7,23,
1096707687,7,24,
1096707688,7,25,
1096707689,7,26,
1096707690,7,27,
1096707691,7,28,
1096707692,7,29,
1096707693,7,30,
1096707694,7,31,
1096707695,7,32,
1096707696,7,33,
1096707697,7,34,
1096707698,7,35,
1096707699,7,36,
1096707700,7,37,
1096707701,7,38,
1096707702,7,39,
1096707703,7,40,
1096707704,7,41,
1096707705,7,42,
1096707706,7,43,
1096707707,7,44,
1096707708,7,45,
1096707709,7,46,
1096707710,7,47,
1096707711,7,48,
1096707712,7,49,
1096707713,7,50,
1096707714,7,51,
1096707715,7,52,
1096707716,7,53,
1096707717,7,54,
1096707718,7,55,
1096707719,7,56,
1096707720,7,57,
1096707721,7,58,
1096707722,7,59,
1096707723,7,60,
1096707724,7,61,
1096707725,7,62,
1096707726,7,63,
1096707727,7,64,
1096707728,7,65,
1096707729,7,66,
1096707730,7,67,
1096707731,7,68,
1096707732,7,69,
1096707733,7,70,
1096707734,7,71,
1096707735,7,72,
1096707736,7,73,
1096707737,7,74,
1096707738,7,75,
1096707739,7,76,
1096707740,7,77,
1096707741,7,78,
1096707742,7,79,
1096707743,7,80,
1096707744,7,81,
1096707745,7,82,
1096707746,7,83,
1096707747,7,84,
1096707748,7,85,
1096707749,7,86,
1096707750,7,87,
1096707751,7,88,
1096707752,7,89,
1096707753,7,90,
1096707754,7,91,
1096707755,7,92,
1096707756,7,93,
1096707757,7,94,
1096707758,7,95,
1096707759,7,96,
1096707760,7,97,
1096707761,7,98,
1096707762,7,99,
1096707763,7,100,
1096707764,7,101,
1096707765,7,102,
1096707766,7,103,
1096707767,7,104,
1096707768,7,105,
1096707769,7,106,
1096707770,7,107,
1096707771,7,108,
1096707772,7,109,
1096707773,7,110,
1096707774,7,111,
1096707775,7,112,
1096707776,7,113,
1096707777,7,114,
1096707778,7,115,
1096707779,7,116,
1096707780,7,117,
1096707781,7,118,
1096707782,7,119,
1096707783,7,120,
1096707784,7,121,
1096707785,7,122,
1096707786,7,123,
1096707787,7,124,
1096707788,7,125,
1096707789,7,126,
1096707790,7,127,
1096707791,7,128,
1096707792,7,129,
1096707793,7,130,
1096707794,7,131,
1096707795,7,132,
1096707796,7,133,
1096707797,7,134,
1096707798,7,135,
1096707799,7,136,
1096707800,7,137,
1096707801,7,138,
1096707802,7,139,
1096707803,7,140,
1096707804,7,141,
1096707805,7,142,
1096707806,7,143,
1096707807,7,144,
1096707808,7,145,
1096707809,7,146,
1096707810,7,147,
1096707811,7,148,
1096707812,7,149,
1096707813,7,150,
1096707814,7,151,
1096707815,7,152,
1096707816,7,153,
1096707817,7,154,
1096707818,7,155,
1096707819,7,156,
1096707820,7,157,
1096707821,7,158,
1096707822,7,159,
1096707823,7,160,
1096707824,7,161,
1096707825,7,162,
1096707826,7,163,
1096707827,7,164,
1096707828,7,165,
1096707829,7,166,
1096707830,7,167,
1096707831,7,168,
1096707832,7,169,
1096707833,7,170,
1096707834,7,171,
1096707835,7,172,
1096707836,7,173,
1096707837,7,174,
1096707838,7,175,
1096707839,7,176,
1096707840,7,177,
1096707841,7,178,
1096707842,7,179,
1096707843,7,180,
1096707844,8,1,x
1096707845,8,2,
1096707846,8,3,
1096707847,8,4,
1096707848,8,5,
1096707849,8,6,
1096707850,8,7,
1096707851,8,8,
1096707852,8,9,
1096707853,8,10,
1096707854,8,11,
1096707855,8,12,
1096707856,8,13,
1096707857,8,14,
1096707858,8,15,
1096707859,8,16,
1096707860,8,17,
1096707861,8,18,
1096707862,8,19,
1096707863,8,20,
1096707864,8,21,
1096707865,8,22,
1096707866,8,23,
1096707867,8,24,
1096707868,8,25,
1096707869,8,26,
1096707870,8,27,
1096707871,8,28,
1096707872,8,29,
1096707873,8,30,
1096707874,8,31,
1096707875,8,32,
1096707876,8,33,
1096707877,8,34,
1096707878,8,35,
1096707879,8,36,
1096707880,8,37,
1096707881,8,38,
1096707882,8,39,
1096707883,8,40,
1096707884,8,41,
1096707885,8,42,
1096707886,8,43,
1096707887,8,44,
1096707888,8,45,
1096707889,8,46,
1096707890,8,47,
1096707891,8,48,
1096707892,8,49,
1096707893,8,50,
1096707894,8,51,
1096707895,8,52,
1096707896,8,53,
1096707897,8,54,
1096707898,8,55,
1096707899,8,56,
1096707900,8,57,
1096707901,8,58,
1096707902,8,59,
1096707903,8,60,
1096707904,8,61,
1096707905,8,62,
1096707906,8,63,
1096707907,8,64,
1096707908,8,65,
1096707909,8,66,
1096707910,8,67,
1096707911,8,68,
1096707912,8,69,
1096707913,8,70,
1096707914,8,71,
1096707915,8,72,
1096707916,8,73,
1096707917,8,74,
1096707918,8,75,
1096707919,8,76,
1096707920,8,77,
1096707921,8,78,
1096707922,8,79,
1096707923,8,80,
1096707924,8,81,
1096707925,8,82,
1096707926,8,83,
1096707927,8,84,
1096707928,8,85,
1096707929,8,86,
1096707930,8,87,
1096707931,8,88,
1096707932,8,89,
1096707933,8,90,
1096707934,8,91,
1096707935,8,92,
1096707936,8,93,
1096707937,8,94,
1096707938,8,95,
1096707939,8,96,
1096707940,8,97,
1096707941,8,98,
1096707942,8,99,
1096707943,8,100,
1096707944,8,101,
1096707945,8,102,
1096707946,8,103,
1096707947,8,104,
1096707948,8,105,
1096707949,8,106,
1096707950,8,107,
1096707951,8,108,
1096707952,8,109,
1096707953,8,110,
1096707954,8,111,
1096707955,8,112,
1096707956,8,113,
1096707957,8,114,
1096707958,8,115,
1096707959,8,116,
1096707960,8,117,
1096707961,8,118,
1096707962,8,119,
1096707963,8,120,
1096707964,8,121,
1096707965,8,122,
1096707966,8,123,
1096707967,8,124,
1096707968,8,125,
1096707969,8,126,
1096707970,8,127,
1096707971,8,128,
1096707972,8,129,
1096707973,8,130,
1096707974,8,131,
1096707975,8,132,
1096707976,8,133,
1096707977,8,134,
1096707978,8,135,
1096707979,8,136,
1096707980,8,137,
1096707981,8,138,
1096707982,8,139,
1096707983,8,140,
1096707984,8,141,
1096707985,8,142,
1096707986,8,143,
1096707987,8,144,
1096707988,8,145,
1096707989,8,146,
1096707990,8,147,
1096707991,8,148,
1096707992,8,149,
1096707993,8,150,
1096707994,8,151,
1096707995,8,152,
1096707996,8,153,
1096707997,8,154,
1096707998,8,155,
1096707999,8,156,
1096708000,8,157,
1096708001,8,158,
1096708002,8,159,
1096708003,8,160,
1096708004,8,161,
1096708005,8,162,
1096708006,8,163,
1096708007,8,164,
1096708008,8,165,
1096708009,8,166,
1096708010,8,167,
1096708011,8,168,
1096708012,8,169,
1096708013,8,170,
1096708014,8,171,
1096708015,8,172,
1096708016,8,173,
1096708017,8,174,
1096708018,8,175,
1096708019,8,176,
1096708020,8,177,
1096708021,8,178,
1096708022,8,179,
1096708023,8,180,
1096708024,9,1,x
1096708025,9,2,
1096708026,9,3,
1096708027,9,4,
1096708028,9,5,
1096708029,9,6,
1096708030,9,7,
1096708031,9,8,
1096708032,9,9,
1096708033,9,10,
1096708034,9,11,
1096708035,9,12,
1096708036,9,13,
1096708037,9,14,
1096708038,9,15,
1096708039,9,16,
1096708040,9,17,
1096708041,9,18,
1096708042,9,19,
1096708043,9,20,
1096708044,9,21,
1096708045,9,22,
1096708046,9,23,
1096708047,9,24,
1096708048,9,25,
1096708049,9,26,
1096708050,9,27,
1096708051,9,28,
1096708052,9,29,
1096708053,9,30,
1096708054,9,31,
1096708055,9,32,
1096708056,9,33,
1096708057,9,34,
1096708058,9,35,
1096708059,9,36,
1096708060,9,37,
1096708061,9,38,
1096708062,9,39,
1096708063,9,40,
1096708064,9,41,
1096708065,9,42,
1096708066,9,43,
1096708067,9,44,
1096708068,9,45,
1096708069,9,46,
1096708070,9,47,
1096708071,9,48,
1096708072,9,49,
1096708073,9,50,
1096708074,9,51,
1096708075,9,52,
1096708076,9,53,
1096708077,9,54,
1096708078,9,55,
1096708079,9,56,
1096708080,9,57,
1096708081,9,58,
1096708082,9,59,
1096708083,9,60,
1096708084,9,61,
1096708085,9,62,
1096708086,9,63,
1096708087,9,64,
1096708088,9,65,
1096708089,9,66,
1096708090,9,67,
1096708091,9,68,
1096708092,9,69,
1096708093,9,70,
1096708094,9,71,
1096708095,9,72,
1096708096,9,73,
1096708097,9,74,
1096708098,9,75,
1096708099,9,76,
1096708100,9,77,
1096708101,9,78,
1096708102,9,79,
1096708103,9,80,
1096708104,9,81,
1096708105,9,82,
1096708106,9,83,
1096708107,9,84,
1096708108,9,85,
1096708109,9,86,
1096708110,9,87,
1096708111,9,88,
1096708112,9,89,
1096708113,9,90,
1096708114,9,91,
1096708115,9,92,
1096708116,9,93,
1096708117,9,94,
1096708118,9,95,
1096708119,9,96,
1096708120,9,97,
1096708121,9,98,
1096708122,9,99,
1096708123,9,100,
1096708124,9,101,
1096708125,9,102,
1096708126,9,103,
1096708127,9,104,
1096708128,9,105,
1096708129,9,106,
1096708130,9,107,
1096708131,9,108,
1096708132,9,109,
1096708133,9,110,
1096708134,9,111,
1096708135,9,112,
1096708136,9,113,
1096708137,9,114,
1096708138,9,115,
1096708139,9,116,
1096708140,9,117,
1096708141,9,118,
1096708142,9,119,
1096708143,9,120,
1096708144,9,121,
1096708145,9,122,
1096708146,9,123,
1096708147,9,124,
1096708148,9,125,
1096708149,9,126,
1096708150,9,127,
1096708151,9,128,
1096708152,9,129,
1096708153,9,130,
1096708154,9,131,
1096708155,9,132,
1096708156,9,133,
1096708157,9,134,
1096708158,9,135,
1096708159,9,136,
1096708160,9,137,
1096708161,9,138,
1096708162,9,139,
1096708163,9,140,
1096708164,9,141,
1096708165,9,142,
1096708166,9,143,
1096708167,9,144,
1096708168,9,145,
1096708169,9,146,
1096708170,9,147,
1096708171,9,148,
1096708172,9,149,
1096708173,9,150,
1096708174,9,151,
1096708175,9,152,
1096708176,9,153,
1096708177,9,154,
1096708178,9,155,
1096708179,9,156,
1096708180,9,157,
1096708181,9,158,
1096708182,9,159,
1096708183,9,160,
1096708184,9,161,
1096708185,9,162,
1096708186,9,163,
1096708187,9,164,
1096708188,9,165,
1096708189,9,166,
1096708190,9,167,
1096708191,9,168,
1096708192,9,169,
1096708193,9,170,
1096708194,9,171,
1096708195,9,172,
1096708196,9,173,
1096708197,9,174,
1096708198,9,175,
1096708199,9,176,
1096708200,9,177,
1096708201,9,178,
1096708202,9,179,
1096708203,9,180,
1096708204,10,1,x
1096708205,10,2,
1096708206,10,3,
1096708207,10,4,
1096708208,10,5,
1096708209,10,6,
1096708210,10,7,
1096708211,10,8,
1096708212,10,9,
1096708213,10,10,
1096708214,10,11,
1096708215,10,12,
1096708216,10,13,
1096708217,10,14,
1096708218,10,15,
1096708219,10,16,
1096708220,10,17,
1096708221,10,18,
1096708222,10,19,
1096708223,10,20,
1096708224,10,21,
1096708225,10,22,
1096708226,10,23,
1096708227,10,24,
1096708228,10,25,
1096708229,10,26,
1096708230,10,27,
1096708231,10,28,
1096708232,10,29,
1096708233,10,30,
1096708234,10,31,
1096708235,10,32,
1096708236,10,33,
1096708237,10,34,
1096708238,10,35,
1096708239,10,36,
1096708240,10,37,
1096708241,10,38,
1096708242,10,39,
1096708243,10,40,
1096708244,10,41,
1096708245,10,42,
1096708246,10,43,
1096708247,10,44,
1096708248,10,45,
1096708249,10,46,
1096708250,10,47,
1096708251,10,48,
1096708252,10,49,
1096708253,10,50,
1096708254,10,51,
1096708255,10,52,
1096708256,10,53,
1096708257,10,54,
1096708258,10,55,
1096708259,10,56,
1096708260,10,57,
1096708261,10,58,
1096708262,10,59,
1096708263,10,60,
1096708264,10,61,
1096708265,10,62,
1096708266,10,63,
1096708267,10,64,
1096708268,10,65,
1096708269,10,66,
1096708270,10,67,
1096708271,10,68,
1096708272,10,69,
1096708273,10,70,
1096708274,10,71,
1096708275,10,72,
1096708276,10,73,
1096708277,10,74,
1096708278,10,75,
1096708279,10,76,
1096708280,10,77,
1096708281,10,78,
1096708282,10,79,
1096708283,10,80,
1096708284,10,81,
1096708285,10,82,
1096708286,10,83,
1096708287,10,84,
1096708288,10,85,
1096708289,10,86,
1096708290,10,87,
1096708291,10,88,
1096708292,10,89,
1096708293,10,90,
1096708294,10,91,
1096708295,10,92,
1096708296,10,93,
1096708297,10,94,
1096708298,10,95,
1096708299,10,96,
1096708300,10,97,
1096708301,10,98,
1096708302,10,99,
1096708303,10,100,
1096708304,10,101,
1096708305,10,102,
1096708306,10,103,
1096708307,10,104,
1096708308,10,105,
1096708309,10,106,
1096708310,10,107,
1096708311,10,108,
1096708312,10,109,
1096708313,10,110,
1096708314,10,111,
1096708315,10,112,
1096708316,10,113,
1096708317,10,114,
1096708318,10,115,
1096708319,10,116,
1096708320,10,117,
1096708321,10,118,
1096708322,10,119,
1096708323,10,120,
1096708324,10,121,
1096708325,10,122,
1096708326,10,123,
1096708327,10,124,
1096708328,10,125,
1096708329,10,126,
1096708330,10,127,
1096708331,10,128,
1096708332,10,129,
1096708333,10,130,
1096708334,10,131,
1096708335,10,132,
1096708336,10,133,
1096708337,10,134,
1096708338,10,135,
1096708339,10,136,
1096708340,10,137,
1096708341,10,138,
1096708342,10,139,
1096708343,10,140,
1096708344,10,141,
1096708345,10,142,
1096708346,10,143,
1096708347,10,144,
1096708348,10,145,
1096708349,10,146,
1096708350,10,147,
1096708351,10,148,
1096708352,10,149,
1096708353,10,150,
1096708354,10,151,
1096708355,10,152,
1096708356,10,153,
1096708357,10,154,
1096708358,10,155,
1096708359,10,156,
1096708360,10,157,
1096708361,10,158,
1096708362,10,159,
1096708363,10,160,
1096708364,10,161,
1096708365,10,162,
1096708366,10,163,
1096708367,10,164,
1096708368,10,165,
1096708369,10,166,
1096708370,10,167,
1096708371,10,168,
1096708372,10,169,
1096708373,10,170,
1096708374,10,171,
1096708375,10,172,
1096708376,10,173,
1096708377,10,174,
1096708378,10,175,
1096708379,10,176,
1096708380,10,177,
1096708381,10,178,
1096708382,10,179,
1096708383,10,180,
1096708384,11,1,x
1096708385,11,2,
1096708386,11,3,
1096708387,11,4,
1096708388,11,5,
1096708389,11,6,
1096708390,11,7,
1096708391,11,8,
1096708392,11,9,
1096708393,11,10,
1096708394,11,11,
1096708395,11,12,
1096708396,11,13,
1096708397,11,14,
1096708398,11,15,
1096708399,11,16,
1096708400,11,17,
1096708401,11,18,
1096708402,11,19,
1096708403,11,20,
1096708404,11,21,
1096708405,11,22,
1096708406,11,23,
1096708407,11,24,
1096708408,11,25,
1096708409,11,26,
1096708410,11,27,
1096708411,11,28,
1096708412,11,29,
1096708413,11,30,
1096708414,11,31,
1096708415,11,32,
1096708416,11,33,
1096708417,11,34,
1096708418,11,35,
1096708419,11,36,
1096708420,11,37,
1096708421,11,38,
1096708422,11,39,
1096708423,11,40,
1096708424,11,41,
1096708425,11,42,
1096708426,11,43,
1096708427,11,44,
1096708428,11,45,
1096708429,11,46,
1096708430,11,47,
1096708431,11,48,
1096708432,11,49,
1096708433,11,50,
1096708434,11,51,
1096708435,11,52,
1096708436,11,53,
1096708437,11,54,
1096708438,11,55,
1096708439,11,56,
1096708440,11,57,
1096708441,11,58,
1096708442,11,59,
1096708443,11,60,
1096708444,11,61,
1096708445,11,62,
1096708446,11,63,
1096708447,11,64,
1096708448,11,65,
1096708449,11,66,
1096708450,11,67,
1096708451,11,68,
1096708452,11,69,
1096708453,11,70,
1096708454,11,71,
1096708455,11,72,
1096708456,11,73,
1096708457,11,74,
1096708458,11,75,
1096708459,11,76,
1096708460,11,77,
1096708461,11,78,
1096708462,11,79,
1096708463,11,80,
1096708464,12,1,x
1096708465,12,2,
1096708466,12,3,
1096708467,12,4,
1096708468,12,5,
1096708469,12,6,
1096708470,12,7,
1096708471,12,8,
1096708472,12,9,
1096708473,12,10,
1096708474,12,11,
1096708475,12,12,
1096708476,12,13,
1096708477,12,14,
1096708478,12,15,
1096708479,12,16,
1096708480,12,17,
1096708481,12,18,
1096708482,12,19,
1096708483,12,20,
1096708484,12,21,
1096708485,12,22,
1096708486,12,23,
1096708487,12,24,
1096708488,12,25,
1096708489,12,26,
1096708490,12,27,
1096708491,12,28,
1096708492,12,29,
1096708493,12,30,
1096708494,12,31,
1096708495,12,32,
1096708496,12,33,
1096708497,12,34,
1096708498,12,35,
1096708499,12,36,
1096708500,12,37,
1096708501,12,38,
1096708502,12,39,
1096708503,12,40,
1096708504,12,41,
1096708505,12,42,
1096708506,12,43,
1096708507,12,44,
1096708508,12,45,
1096708509,12,46,
1096708510,12,47,
1096708511,12,48,
1096708512,12,49,
1096708513,12,50,
1096708514,12,51,
1096708515,12,52,
1096708516,12,53,
1096708517,12,54,
1096708518,12,55,
1096708519,12,56,
1096708520,12,57,
1096708521,12,58,
1096708522,12,59,
1096708523,12,60,
1096708524,12,61,
1096708525,12,62,
1096708526,12,63,
1096708527,12,64,
1096708528,12,65,
1096708529,12,66,
1096708530,12,67,
1096708531,12,68,
1096708532,12,69,
1096708533,12,70,
1096708534,12,71,
1096708535,12,72,
1096708536,12,73,
1096708537,12,74,
1096708538,12,75,
1096708539,12,76,
1096708540,12,77,
1096708541,12,78,
1096708542,12,79,
1096708543,12,80,
1096708544,12,81,
1096708545,12,82,
1096708546,12,83,
1096708547,12,84,
1096708548,12,85,
1096708549,12,86,
1096708550,12,87,
1096708551,12,88,
1096708552,12,89,
1096708553,12,90,
1096708554,12,91,
1096708555,12,92,
1096708556,12,93,
1096708557,12,94,
1096708558,12,95,
1096708559,12,96,
1096708560,12,97,
1096708561,12,98,
1096708562,12,99,
1096708563,12,100,
1096708564,12,101,
1096708565,12,102,
1096708566,12,103,
1096708567,12,104,
1096708568,12,105,
1096708569,12,106,
1096708570,12,107,
1096708571,12,108,
1096708572,12,109,
1096708573,12,110,
1096708574,12,111,
1096708575,12,112,
1096708576,12,113,
1096708577,12,114,
1096708578,12,115,
1096708579,12,116,
1096708580,12,117,
1096708581,12,118,
1096708582,12,119,
1096708583,12,120,
1096708584,12,121,
1096708585,12,122,
1096708586,12,123,
1096708587,12,124,
1096708588,12,125,
1096708589,12,126,
1096708590,12,127,
1096708591,12,128,
1096708592,12,129,
1096708593,12,130,
1096708594,12,131,
1096708595,12,132,
1096708596,12,133,
1096708597,12,134,
1096708598,12,135,
1096708599,12,136,
1096708600,12,137,
1096708601,12,138,
1096708602,12,139,
1096708603,12,140,
1096708604,12,141,
1096708605,12,142,
1096708606,12,143,
1096708607,12,144,
1096708608,12,145,
1096708609,12,146,
1096708610,12,147,
1096708611,12,148,
1096708612,12,149,
1096708613,12,150,
1096708614,12,151,
1096708615,12,152,
1096708616,12,153,
1096708617,12,154,
1096708618,12,155,
1096708619,12,156,
1096708620,12,157,
1096708621,12,158,
1096708622,12,159,
1096708623,12,160,
1096708624,13,1,x
1096708625,13,2,
1096708626,13,3,
1096708627,13,4,
1096708628,13,5,
1096708629,13,6,
1096708630,13,7,
1096708631,13,8,
1096708632,13,9,
1096708633,13,10,
1096708634,13,11,
1096708635,13,12,
1096708636,13,13,
1096708637,13,14,
1096708638,13,15,
1096708639,13,16,
1096708640,13,17,
1096708641,13,18,
